date,Скорост,Тегло,Дължина,Брой автомобили
2023-01-20,42.39666529435982,1821.3649544324771,3242.650999793857,4859
2023-01-21,43.42948316856464,1534.007025467319,3091.26675855156,7994
2023-01-22,43.577104178928785,1505.7598936798584,3039.690493736183,6798
2023-01-23,42.56633711705114,2146.788937944567,3384.1461923970173,8197
2023-01-24,42.67391826923077,2131.521004345727,3381.2921077959577,8321
2023-01-25,42.95143993252199,2058.697017268446,3340.378586930311,8301
2023-01-26,42.327651284548885,2079.4803573614,3304.1951219512193,8215
2023-01-27,42.83009211873081,1948.4366068366296,3296.6864040081987,8797
2023-01-28,43.32303946694003,1548.6659388646287,3082.8710837185413,7805
2023-01-29,43.74647041153499,1493.2594211637022,3036.7288594643396,6658
2023-01-30,43.18525921299188,2081.486787726988,3342.4037981009496,8010
2023-01-31,43.086347582511266,2099.2198581560283,3338.0882711533773,8213
2023-02-01,43.31945788964182,2163.0485025178905,3377.8130511463846,11363
2023-02-02,43.17824346597598,2078.267329074994,3316.749174917492,8501
2023-02-03,43.02461362335432,2016.9185738930419,3286.5162103333714,8739
2023-02-04,43.715651427871066,1565.0637748832637,3080.2381244629923,8159
2023-02-05,43.86582237896762,1436.6156320360244,2932.2539275408785,6241
2023-02-06,43.142857142857146,2013.5923336246722,3318.925640387963,8056
2023-02-07,43.05205678922461,2153.244671781756,3343.4766763848397,8242
2023-02-08,42.95174390826565,1989.7069544364508,3290.9916367980886,8375
2023-02-09,43.14676529294353,2072.384588193708,3309.055673009161,8523
2023-02-10,43.04780652418448,1992.8554625650306,3288.0319747804547,8895
2023-02-11,43.632239026189595,1560.3505052994824,3083.8479517775863,8135
2023-02-12,42.73752771618625,1547.7866870483601,3068.3823529411766,7217
2023-02-13,43.37477434107594,2045.560241691843,3320.3808605520067,8311
2023-02-14,43.57956824348236,2093.424037892244,3312.5694034258713,8477
2023-02-15,43.39333570496858,2069.8089740537966,3313.4323040380045,8436
2023-02-16,43.707076923076926,2351.641517212946,3433.2236842105262,4876
2023-02-17,,,,0
2023-02-18,,,,0
2023-02-19,,,,0
2023-02-20,,,,0
2023-02-21,,,,0
2023-02-22,43.023962106436336,1849.0787776843285,3241.1682504192286,3590
2023-02-23,43.20848573518654,2076.9416452127007,3326.6308331297337,8206
2023-02-24,42.86144927536232,2069.9676593764543,3356.6864180318344,8629
2023-02-25,42.71936662606577,1606.3808651026393,3121.3649127090707,8211
2023-02-26,43.961804511278196,1503.2384185906142,3029.811320754717,6655
2023-02-27,43.18913480885312,2186.7621150933874,3367.833312350497,7954
